,t,blocked mean,interleaved mean,early mean,middle mean,late mean,instructed mean,blocked stddev,interleaved stddev,early stddev,middle stddev,late stddev,instructed stddev
0,0,0.4503604570902676,0.4702875859338445,0.5778104605202684,0.4508559622195986,0.4975308641975309,0.4375,0.5012487383424782,0.4873024432974487,0.4978869626038385,0.5027528810095965,0.5035345097905664,0.5
1,1,0.5316331706634483,0.5327130852340936,0.6224211001871652,0.5111642743221689,0.598901098901099,0.5797101449275363,0.4963195210038081,0.4944101365370873,0.488718881534369,0.5054315713508766,0.4953617074035577,0.4972216070458061
2,2,0.7208186760473297,0.5623857623857623,0.6419713170596522,0.6406926406926406,0.5357142857142857,0.5555555555555556,0.4488163334128856,0.4928475200029115,0.4802771927728866,0.4843736479952087,0.504077185796846,0.5003910833605343
3,3,0.735830143976672,0.5589309241483154,0.6731395348837209,0.5341789992952783,0.5106918238993711,0.4307692307692308,0.4407242655444099,0.5005489066277712,0.4592888013865045,0.5039673511930237,0.4996875468116925,0.4990375351999702
4,4,0.8183253040634639,0.6287477954144621,0.7942258957115098,0.5429482797903851,0.5308641975308643,0.6710526315789473,0.3882178079469324,0.4737674627637273,0.4082929336957483,0.5019802057692384,0.50404293041555,0.4729526514634587
5,5,0.8698681732580038,0.5666666666666667,0.8021233569261881,0.4890336935791481,0.4993464052287582,0.4657534246575342,0.3370854661284079,0.5007449387240379,0.40284824173752,0.5012596160649602,0.5011651698421511,0.5022779161209768
6,6,0.823595879029578,0.5937183383991894,0.8720930232558141,0.5606418797908159,0.5740740740740741,0.7391304347826086,0.3830831511902722,0.4962161413437386,0.3131771335352925,0.4998227875340433,0.4989376724024982,0.4423258684646913
7,7,0.8237599030864396,0.5103018985371927,0.8570273003033365,0.570785251899803,0.6419753086419753,0.7027027027027027,0.3827345124422368,0.5051221616174418,0.3538361747499122,0.4993306300365401,0.4841963654639233,0.4601884584090189
8,8,0.8709239130434783,0.6133735545500252,0.8439346050146928,0.6441927637579812,0.5521367521367522,0.7205882352941176,0.3359564076370369,0.4854757635329398,0.358534197530376,0.4836718383095518,0.4947192827757573,0.4520463665062094
9,9,0.8705677838280033,0.5090243090243091,0.8761180679785329,0.6803751803751804,0.5841807909604521,0.6081081081081081,0.3331745275437897,0.5047174836084186,0.3294087981657342,0.4668847267630018,0.4983522200155396,0.4915050291014204
10,10,0.8922510283074004,0.5668027210884354,0.9048062015503876,0.5981703830760434,0.6346618357487923,0.7323943661971831,0.3128257980217857,0.4973334635578948,0.2958955597510164,0.4949376201032173,0.4866526466195837,0.4458618132776515
11,11,0.9234042553191488,0.5864483724524293,0.9018826135105203,0.5714285714285713,0.5914249684741488,0.5945945945945946,0.26446489788678823,0.4974544966837392,0.2985855913393109,0.5001832326369415,0.4923975096096368,0.4943216998919631
12,12,0.8795783381562629,0.5856009070294784,0.8871043011589018,0.586038961038961,0.610105580693816,0.7272727272727273,0.3279396893503106,0.4934098378056847,0.3192865640087452,0.4974066726364925,0.4932361238144536,0.4487745552040595
13,13,0.9175993293036836,0.5328538738149722,0.9200643245917864,0.6358104370274756,0.5416666666666666,0.6231884057971014,0.2750871646036877,0.5036943920605892,0.2743217846635508,0.4793894288992936,0.5014305405344289,0.4881371936900501
14,14,0.92304795898367,0.6470673635307782,0.8681496461071788,0.5776044324560764,0.5796934865900383,0.654320987654321,0.2667436991515105,0.482022036550917,0.3421032140762035,0.4959177960025387,0.499152336518043,0.4785523437190672
15,15,0.9133551725775052,0.4855472013366751,0.9513105701174458,0.5754208754208754,0.6619385342789598,0.59375,0.2718945506663652,0.5032644833091106,0.2155246316088535,0.480259090997008,0.4798075711820193,0.4950148306259949
16,16,0.9159696613659364,0.6924603174603174,0.8967441860465116,0.6250164929410212,0.6214965986394557,0.647887323943662,0.26897790997317955,0.465973390215537,0.30533327830493,0.4851508283361768,0.4915156508739285,0.4810284087035601
17,17,0.9310734463276836,0.4850367789392179,0.9590339892665474,0.5580723624201885,0.6432360742705571,0.618421052631579,0.2484926942751428,0.504740257634846,0.19960920875843288,0.4940426541080679,0.4849153019898254,0.4890018476627097
18,18,0.8780065772830761,0.606562137049942,0.9502713178294572,0.5845044148737719,0.643939393939394,0.8115942028985508,0.31807997377918235,0.4924056114411585,0.21749913463951934,0.49821143572893395,0.4810675345880676,0.3939006413551736
19,19,0.9190624846771164,0.5687331536388139,0.9443344878772884,0.6350765478932394,0.6611721611721612,0.5774647887323944,0.274565385671888,0.4713722731916411,0.2315264526580997,0.4523708696155903,0.4779190533685715,0.4974785517554906
20,20,0.8884424313267095,0.6322731220147635,0.9522003577817532,0.5110513165481453,0.5739130434782608,0.6811594202898551,0.3102552386801223,0.48382321882130297,0.2134481030719164,0.5025006223184838,0.5000652392325423,0.469441270623243
21,21,0.9294298921417566,0.5342668982486611,0.9373938722775932,0.5259740259740261,0.5643224699828474,0.5303030303030303,0.2576950865554635,0.5036659127747388,0.2440878219111836,0.5039682087589382,0.5002489490946691,0.5029053120754968
22,22,0.9343671114316624,0.6904761904761905,0.9202814888119192,0.6135660005629046,0.5744872661708361,0.676056338028169,0.2383327627540331,0.4639150085114076,0.273562733688183,0.484827140613893,0.5005307947848706,0.471309661242674
23,23,0.9145454319360335,0.5192425508214982,0.949970685948798,0.5611150262313053,0.6313725490196078,0.6438356164383562,0.28156988552181017,0.4986367524899192,0.22004445675165296,0.500759068189704,0.4877523944398714,0.4821785922507986
24,24,0.9417972497601536,0.6271755455428925,0.9335548172757474,0.5584634220997857,0.625,0.6142857142857143,0.2263710606567107,0.4880575172376965,0.25183708710233665,0.5016282619049787,0.4868018334276805,0.4902781565677318
25,25,0.9577137043530968,0.5887175566033729,0.9047310927568228,0.5614141414141415,0.7108225108225109,0.5571428571428572,0.20082086749611594,0.4946965509459468,0.29534366885331537,0.4990130286134603,0.4598422392346062,0.5003104626191732
26,26,0.9501944383300316,0.5824829931972789,0.9791475224429208,0.5408273166061669,0.6022927689594355,0.7014925373134329,0.21831329830675064,0.4977702036522758,0.14440557518664526,0.5003932284983863,0.4953771303571192,0.4610569337463495
27,27,0.9437432383699964,0.6220488195278112,0.903654485049834,0.5886287625418061,0.617816091954023,0.578125,0.2233944016059352,0.4886493567384232,0.2982324686403616,0.4950290375270168,0.4828576897810728,0.4977628523130841
28,28,0.957877153223318,0.5838624338624339,0.8796764408493427,0.5694879832810867,0.7070707070707071,0.6621621621621622,0.20041198489360867,0.4911238340513571,0.32732297852868186,0.4999460918675943,0.4596970289007553,0.4762014949096287
29,29,0.9406514000318792,0.5265462506841817,0.9618483052135579,0.5986156700442415,0.6666666666666666,0.5675675675675675,0.2365121798190552,0.5038659185667671,0.1934174887973011,0.4873145644236115,0.4773088994953237,0.4987952906227433
30,30,0.9597835956416464,0.5753968253968254,0.9565231733465279,0.6088050314465409,0.6182010582010582,0.7878787878787878,0.19593731938626505,0.4987400596587728,0.2061776071313742,0.4915183724523784,0.4898364633738251,0.4119429204355498
31,31,0.9573974474518124,0.5165246108642335,0.9246123253013172,0.6242018850714502,0.582293523469994,0.6615384615384615,0.2017878555139939,0.4975626084229869,0.2605588924828747,0.4828550363102394,0.4895513968015994,0.4768687934367756
32,32,0.9531193653083304,0.6806418219461697,0.9574907313784968,0.554422366801477,0.6138095238095238,0.6142857142857143,0.2064022270991224,0.4692209529785599,0.2026577561714428,0.5009581673622686,0.4883849531777679,0.4902781565677319
33,33,0.953405565795981,0.5640107895009856,0.9791172282866636,0.5454545454545454,0.66,0.5789473684210527,0.20926940316302128,0.4994799333384856,0.14307474716126994,0.4996341094318048,0.4794150778633117,0.4970085953579164
34,34,0.9352300242130748,0.6435965690624076,0.9333333333333332,0.6022727272727273,0.6042228212039533,0.7205882352941176,0.2470739432112469,0.4752527848122164,0.25226248955475644,0.4917167951307553,0.494398910798295,0.4520463665062094
35,35,0.9424266881894,0.5310685249709639,0.9265595014547781,0.5063241106719368,0.6333333333333333,0.5,0.2304708196948885,0.5032282527485334,0.2620057372384045,0.5043285265723224,0.4849691871941657,0.5035088149780135
36,36,0.9735593220338984,0.6423712342079688,0.9206673724946152,0.5458485564868544,0.6669182389937106,0.6901408450704225,0.1588762902941011,0.4844798089163442,0.2729739850933639,0.5028863930935705,0.4774612109925835,0.4657267529901027
37,37,0.9654370222665336,0.5188935358426884,0.9484883720930232,0.5363636363636364,0.6466666666666666,0.4927536231884058,0.17982141505969051,0.501277474187109,0.2230783743691216,0.4987740071456026,0.4826106373463782,0.503610155185335
38,38,0.9521002210759026,0.5896069704757726,0.9696250593260559,0.548051948051948,0.627763041556145,0.5857142857142857,0.20841277407343053,0.4961400058263213,0.17305653640290608,0.5025937135233721,0.4850181723966647,0.4961549881405293
39,39,0.9667412855772306,0.5754621848739495,0.9418878248974007,0.5360269360269361,0.7222222222222222,0.6081081081081081,0.176612324086182,0.4922111940656141,0.2328990972046013,0.5012230889258631,0.4472711399127867,0.4915050291014204
40,40,0.21640251658816653,0.6639648767308343,0.2139183852566916,0.6058647580386711,0.6513409961685824,0.676923076923077,0.4095937265635789,0.4770189075811804,0.4140763423172791,0.4944635311371491,0.4817191389322553,0.4712911887733364
41,41,0.5645480225988702,0.6543513957307061,0.5382649768990527,0.5227086285330749,0.6659649122807019,0.5507246376811594,0.4992164868889705,0.4798580311422805,0.5009803334429704,0.5024609039658008,0.4616710987811571,0.5010645104662311
42,42,0.7216572504708099,0.5956457628588776,0.7311936402467965,0.4761749878028949,0.6380952380952379,0.6811594202898551,0.4436072364097005,0.4869997796801409,0.44401384400870497,0.5046969993457557,0.4838781868242441,0.469441270623243
43,43,0.8380952380952379,0.5443422114608556,0.8148193963384464,0.5529502210263311,0.7628205128205129,0.582089552238806,0.3597228965992351,0.5022200015379388,0.39227097190353216,0.4991749868013147,0.4305190033549349,0.4969377051180343
44,44,0.8347120520141409,0.6052934662236988,0.8808070812029247,0.4752066115702479,0.6455257882267177,0.6567164179104478,0.3710318614072463,0.49367154432165206,0.3271785602758187,0.5040658208575248,0.4812931673423141,0.4783886718903729
45,45,0.9031928337793635,0.6182472989195679,0.823920265780731,0.5711462450592886,0.7249738766980146,0.5671641791044776,0.2954312145238881,0.4892577969738559,0.3815137342475562,0.4955550378866061,0.4495799258514559,0.4992078754785887
46,46,0.8690046880634692,0.6519010705057217,0.9256556160316676,0.5559170036926323,0.59958071278826,0.6621621621621622,0.3361429130745704,0.48103362860702703,0.2599848305023463,0.5011145940985233,0.4943525196670034,0.4762014949096288
47,47,0.89882372466444,0.559047619047619,0.8785002373042242,0.5935828877005348,0.7111111111111111,0.5394736842105263,0.2994858823781941,0.5012837060889492,0.3274535343466776,0.4924642204296281,0.4550656223894803,0.5017513188472077
48,48,0.8864406779661016,0.633506759439186,0.9181395348837208,0.5646210655881835,0.6873755475906014,0.7432432432432432,0.31038806674846525,0.4866914454442146,0.2744150658889685,0.4995984933556081,0.4623498593023168,0.4398259559519689
49,49,0.9336572820615544,0.5207250433160069,0.9326934908330256,0.6835799859055673,0.6482758620689655,0.6388888888888888,0.2507250061555396,0.5038163620266171,0.2516779614869157,0.4697685397920449,0.4821877963967097,0.4836934064302512
50,50,0.9199570153319075,0.6499278499278499,0.9197265917172018,0.6797713156408808,0.6965811965811965,0.7101449275362319,0.27376098309120056,0.4786343229846236,0.2723817607770638,0.4709278098924982,0.4646973730122807,0.4570187689337444
51,51,0.9085110260616004,0.6103174603174604,0.9352798364426272,0.7253384912959381,0.5935483870967742,0.609375,0.2826277587284374,0.4922428228259314,0.2486758372524044,0.4506137247739704,0.496753109398661,0.4917473702934019
52,52,0.9386670496983626,0.5997591328783621,0.9591836734693876,0.6186540731995277,0.622874149659864,0.6285714285714286,0.23993246309117824,0.4918712277494962,0.199914947901746,0.4909661664390392,0.4885176476391477,0.4866754586687039
53,53,0.9322033898305084,0.6333819241982508,0.9323260970453258,0.6350267379679144,0.6635802469135803,0.6764705882352942,0.2412776800618604,0.4844347592915523,0.2522545493812108,0.4862686280402298,0.475344103143389,0.4713010404866808
54,54,0.92147214271165,0.7286663953330621,0.9573643410852712,0.6534994992767329,0.6904761904761905,0.6521739130434783,0.2660610550000336,0.4483660655116212,0.19989618478407709,0.4800851253421114,0.4661659706195351,0.47976976575540103
55,55,0.9510357815442562,0.5714285714285714,0.9525179734701456,0.6737838432753687,0.7099453551912568,0.5492957746478874,0.21008449722108488,0.5,0.2144653384782909,0.4603708879751958,0.4593452637828014,0.5011054178903219
56,56,0.9101992268807612,0.6111111111111112,0.9889006342494712,0.643176495635512,0.6393218485097073,0.6290322580645161,0.2880079852523159,0.4904054346099594,0.10529232878566533,0.4833701246286,0.4792782160887919,0.4870072867042281
57,57,0.9256117242969384,0.5502645502645503,0.9280219671286108,0.6585534983704321,0.6711915535444947,0.6417910447761194,0.2632328899637501,0.5023111946311948,0.2610771358641364,0.4771221045450552,0.4746712015007892,0.4830927051164928
58,58,0.8950246036085291,0.6562770562770562,0.949905543612794,0.7297996918335902,0.6748917748917749,0.7432432432432432,0.3090662280133461,0.479746690671108,0.2184422990968692,0.44180769218064464,0.4734647394083082,0.4398259559519689
59,59,0.9202307969707898,0.6206349206349205,0.961792767196324,0.7153805496828752,0.6972746331236898,0.6142857142857143,0.2717190183248104,0.4893398758625465,0.19256687092870828,0.4480407314569556,0.4643999730282005,0.4902781565677319
60,60,0.935198164903785,0.6719137466307278,0.9574578041673539,0.699806576402321,0.6000000000000001,0.7826086956521741,0.2471997440578856,0.4739932733289291,0.2028911908637963,0.4618525563403006,0.4762328318654866,0.4154928051118866
61,61,0.9205547200207288,0.5194805194805194,0.9795736434108526,0.6653532226287644,0.6666666666666666,0.6533333333333333,0.2677276402346141,0.5035533422504771,0.1429224589359303,0.4760945590350821,0.4753168665485096,0.4791132951083173
62,62,0.9467031164570804,0.612594752186589,0.9692226378272892,0.6538051090508904,0.6610644257703081,0.75,0.22528293405948124,0.4914423232104548,0.17435600377622146,0.4801823216373823,0.4747828924560867,0.43623217151270094
63,63,0.9391041162227604,0.6048013213957243,0.9609302325581396,0.7039951977589541,0.7023809523809524,0.6774193548387096,0.24117559929552104,0.4923640165900879,0.1914030873879068,0.4586704699023089,0.4553571255200434,0.4712798600667071
64,64,0.9062435335502924,0.6171588391268026,0.9782285997031172,0.6468531468531469,0.6864367816091954,0.7288135593220338,0.2937139926022224,0.4890154308353754,0.14601959142628956,0.4822600479527094,0.46974360163744,0.4483882428930302
65,65,0.9066958728334772,0.6248729376808195,0.9778175313059032,0.7603049124788256,0.6202020202020202,0.5901639344262295,0.2934182912137229,0.4850901392187151,0.1489487867966037,0.4306826306512385,0.48467404200986103,0.4958847036804648
66,66,0.9552893045002924,0.5773809523809523,0.9688273132112816,0.7435064935064936,0.6988536155202821,0.6753246753246753,0.20815969495925105,0.4954479215917921,0.1725767119543979,0.4416658282402048,0.4644015886296866,0.4713239594778242
67,67,0.9444009539587468,0.5392254220456802,0.9594450576637612,0.6657546739626082,0.7069757727652465,0.5625,0.2300275421477705,0.5038469002524613,0.19928765686103728,0.4755191019914885,0.4419048159191048,0.5000000000000001
68,68,0.9210526315789472,0.7163643235071806,0.9471892596952246,0.6615826034430685,0.6967901234567901,0.6493506493506493,0.2672870165658132,0.452762334148104,0.2259919336375772,0.4645646150978489,0.4654174831626025,0.4803023654629547
69,69,0.9233025560998166,0.6128364389233955,0.9903466432645898,0.7937662337662338,0.7000000000000001,0.6164383561643836,0.26269533538613504,0.4920755207554489,0.09830594541908436,0.4019016587557927,0.4613921751640547,0.4896182465934661
70,70,0.9353107344632768,0.6573225516621743,0.9611657722122838,0.7536554354736172,0.6704260651629074,0.7285714285714285,0.2476598304336253,0.4707326840116447,0.1941898294960481,0.4349235136851926,0.4751878357938589,0.4479074882299048
71,71,0.9646361666879064,0.609599395313681,0.9893410852713178,0.8102536997885835,0.6928104575163399,0.7397260273972602,0.18634905320128867,0.4907538144661506,0.1032992338176672,0.3920190487411863,0.4668117700314253,0.4418206417224695
72,72,0.9718196354333226,0.6311430750790018,0.990033222591362,0.7412400790212456,0.6366013071895424,0.6956521739130435,0.1666683555163743,0.4871761686575324,0.09977575653851116,0.442410602013228,0.4822630566493496,0.4635016284661716
73,73,0.8962797143161709,0.654832162373146,0.9772850189291508,0.6972275950999355,0.7652380952380953,0.6301369863013698,0.30746666482709795,0.4793290306459933,0.14882336591213596,0.4572409961806711,0.429238403843182,0.4861083931213426
74,74,0.9346527767278004,0.6507936507936508,0.9791172282866636,0.7825601340300768,0.6662245800176835,0.7323943661971831,0.2464719403592921,0.4794681870361579,0.14307474716126994,0.4122791025652036,0.4772594307151871,0.4458618132776515
75,75,0.9461116650049848,0.6422902494331066,0.9585910440376052,0.7345252150446956,0.6302794022092267,0.6438356164383562,0.22778596516331234,0.48159878712058396,0.20022042860591546,0.4363954803511916,0.48778958091084396,0.4821785922507987
76,76,0.9477632675743264,0.6449735449735451,0.9795865633074936,0.6949002217294901,0.6605555555555556,0.7049180327868853,0.22374626674330125,0.4812863448520981,0.1428829503079644,0.4654558266361853,0.4721996789927152,0.4598645559684563
77,77,0.9203304066295735,0.5735930735930735,0.9902325581395348,0.75,0.7051561365286856,0.6825396825396826,0.2732057826911394,0.4996937828058915,0.09877295966495896,0.4378271177078384,0.461849052787383,0.4692271210638118
78,78,0.9266792215944758,0.6747749604892461,0.9696250593260559,0.6852964131799518,0.6833333333333333,0.7571428571428571,0.2630792638509582,0.4718157690460474,0.17305653640290608,0.4642305061608816,0.4684164603014908,0.4319055950832105
79,79,0.9366636931311332,0.5656007974848555,0.959658281917418,0.7212825933756167,0.6905973242886754,0.6666666666666666,0.2454503523424603,0.4994090973979072,0.19767186509937773,0.4415972193788385,0.4621325696850908,0.4747126632775413
80,80,0.5380310367598503,0.6034221146085553,0.6476028622540251,0.3863636363636364,0.6418803418803418,0.7222222222222222,0.5025843945485228,0.4935197471220902,0.4822983141194686,0.4881811753140727,0.4811510389659301,0.4510464272103454
81,81,0.8556506750933639,0.5839506172839507,0.6167062173706692,0.5912904791623327,0.5431235431235432,0.625,0.3479864459874531,0.497526002126243,0.4908952011952202,0.4965299085789079,0.5040946072474984,0.4875203137696194
82,82,0.9088959536484884,0.6967736665849873,0.7010943912448699,0.6561983471074381,0.5620008406893652,0.6617647058823529,0.2877306347526997,0.4630231360362776,0.4607187890359671,0.4797038844837632,0.5018101398071023,0.4766266450123546
83,83,0.9275432259448286,0.5634920634920635,0.7433040036142246,0.7369146005509641,0.5698496905393458,0.6911764705882353,0.2572773116201652,0.4999413705793975,0.43967822074185664,0.43999913355935183,0.4997280197919679,0.4654432309413774
84,84,0.9155309581459704,0.6596119929453264,0.8345022763627415,0.6756814613957471,0.5625730994152047,0.6911764705882353,0.2785663491340753,0.4770381325142705,0.3748636868803207,0.4723764711937818,0.5011363144669121,0.4654432309413774
85,85,0.9203389830508474,0.6304075235109718,0.8019151846785226,0.7354010695187166,0.6436781609195402,0.5333333333333333,0.27274330704527033,0.4868824783646973,0.4027966233440903,0.4446600022246885,0.4844498929931651,0.5022472023339226
86,86,0.9232448232011692,0.5887445887445888,0.8174924165824065,0.7083333333333334,0.6291902071563088,0.7826086956521741,0.2686618056233517,0.4967020427906965,0.37771054094303996,0.4524996047024707,0.4885030641605073,0.4154928051118867
87,87,0.9486432386976038,0.6634217851789627,0.7967884828349944,0.6730837789661319,0.696223316912972,0.6216216216216216,0.21940451285275386,0.4751045971607845,0.4054301677265633,0.4721410027169195,0.4563020230923298,0.488293160952466
88,88,0.9402795885846732,0.6806418219461697,0.8372093023255814,0.8195934500282327,0.7084291187739463,0.7605633802816901,0.2343751635629789,0.4692209529785599,0.3722645984563373,0.3870054813957878,0.4584983909003766,0.42977697646219
89,89,0.9522830415856256,0.6666666666666666,0.8498062015503876,0.7295454545454546,0.5524691358024691,0.64,0.21450077004646995,0.4762075503109359,0.3588554247371589,0.4463650796747571,0.5034060542532894,0.4832323597540975
90,90,0.9645379989065064,0.6672210433751983,0.8586508329209962,0.6900105708245243,0.7534846674631619,0.6049382716049383,0.1851933338983575,0.4741817095861222,0.3509822214157993,0.4633451326920101,0.4358801899590076,0.4919098582484146
91,91,0.939466538025833,0.6122448979591837,0.8328488372093024,0.8215488215488217,0.6276881720430108,0.6712328767123288,0.2385302755569896,0.4870810589210725,0.37219889529377054,0.3789314642986096,0.4894555086814709,0.4730161648796402
92,92,0.9296398305084744,0.6338624338624338,0.8496124031007751,0.7143227143227142,0.6510938079347424,0.7922077922077922,0.25402046246998106,0.48497991491948106,0.360972932161756,0.4554734600291064,0.4817094896439506,0.4083877909943189
93,93,0.9637466547725244,0.5496894409937888,0.8515586343394358,0.7303303751211871,0.7175925925925926,0.7051282051282052,0.1873255454603971,0.4983662661679472,0.35871283015739497,0.4406044516474251,0.4560906344792544,0.4589364995538169
94,94,0.962994350282486,0.6789740050609615,0.8515826873385013,0.6986339366202067,0.6237513873473918,0.7285714285714285,0.19047913348539425,0.4681196357784851,0.3572562873491931,0.4607619638181816,0.4891843339705597,0.4479074882299048
95,95,0.9564118963863129,0.5585249756265412,0.8132258346188549,0.6892250116949945,0.7209530827806435,0.7123287671232876,0.20559094136957545,0.4976136034378826,0.3908129350218473,0.4676940763086337,0.4542718571899406,0.4558097816826944
96,96,0.9464763603925068,0.6547036140256479,0.8699985555395059,0.7581168831168832,0.8063326827152462,0.7,0.22605354292623955,0.4799504822919274,0.33319335400658,0.4288112018296478,0.3981943231870108,0.4615663313770508
97,97,0.9356974499283424,0.626468978395956,0.8121691548206744,0.8123678646934461,0.736842105263158,0.6447368421052632,0.2473964295350041,0.4879396520315305,0.3935520893632621,0.3941620486755048,0.4429937764266372,0.4817730411281797
98,98,0.9647457627118644,0.6153846153846154,0.8715445370776657,0.7721723689634398,0.7282051282051282,0.6376811594202898,0.1814924009045782,0.4912507507890746,0.33794445223816755,0.42308778290654864,0.4481599125855539,0.4841917003915366
99,99,0.9666397632499326,0.6258731936223538,0.8870839033287733,0.758220502901354,0.8086419753086421,0.7941176470588235,0.17988370977208168,0.4849110962220031,0.3179987865106873,0.4310609413302253,0.3983565827608989,0.40735123754409946
